STEP: 0
Macierz H:
16.666666666666654, -4.166666666666665, 0.0, 0.0, -4.166666666666664, -8.333333333333325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
-4.166666666666665, 33.33333333333333, -4.166666666666674, 0.0, -8.333333333333325, -8.333333333333332, -8.33333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, -4.166666666666674, 33.33333333333336, -4.166666666666674, 0.0, -8.33333333333334, -8.333333333333332, -8.33333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, -4.166666666666674, 16.66666666666668, 0.0, 0.0, -8.33333333333334, -4.166666666666665, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
-4.166666666666664, -8.333333333333325, 0.0, 0.0, 33.33333333333331, -8.333333333333329, 0.0, 0.0, -4.166666666666664, -8.333333333333325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
-8.333333333333325, -8.333333333333332, -8.33333333333334, 0.0, -8.333333333333329, 66.66666666666666, -8.33333333333335, 0.0, -8.333333333333325, -8.33333333333333, -8.33333333333334, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, -8.33333333333334, -8.333333333333332, -8.33333333333334, 0.0, -8.33333333333335, 66.66666666666671, -8.33333333333335, 0.0, -8.33333333333334, -8.333333333333332, -8.33333333333334, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, -8.33333333333334, -4.166666666666665, 0.0, 0.0, -8.33333333333335, 33.33333333333336, 0.0, 0.0, -8.33333333333334, -4.166666666666666, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, -4.166666666666664, -8.333333333333325, 0.0, 0.0, 33.33333333333333, -8.333333333333329, 0.0, 0.0, -4.166666666666675, -8.33333333333334, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, -8.333333333333325, -8.33333333333333, -8.33333333333334, 0.0, -8.333333333333329, 66.66666666666669, -8.333333333333343, 0.0, -8.33333333333334, -8.333333333333341, -8.333333333333336, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, -8.33333333333334, -8.333333333333332, -8.33333333333334, 0.0, -8.333333333333343, 66.6666666666667, -8.333333333333343, 0.0, -8.333333333333336, -8.333333333333336, -8.333333333333336
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -8.33333333333334, -4.166666666666666, 0.0, 0.0, -8.333333333333343, 33.33333333333336, 0.0, 0.0, -8.333333333333336, -4.166666666666668
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.166666666666675, -8.33333333333334, 0.0, 0.0, 16.66666666666668, -4.166666666666667, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -8.33333333333334, -8.333333333333341, -8.333333333333336, 0.0, -4.166666666666667, 33.33333333333336, -4.16666666666667, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -8.333333333333336, -8.333333333333336, -8.333333333333336, 0.0, -4.16666666666667, 33.33333333333334, -4.16666666666667
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -8.333333333333336, -4.166666666666668, 0.0, 0.0, -4.16666666666667, 16.66666666666667




Macierz C:
674.0740740740745, 337.0370370370372, 0.0, 0.0, 337.0370370370372, 168.51851851851856, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
337.0370370370372, 1348.1481481481478, 337.03703703703655, 0.0, 168.5185185185186, 674.0740740740737, 168.51851851851825, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 337.03703703703655, 1348.1481481481467, 337.03703703703655, 0.0, 168.51851851851825, 674.0740740740732, 168.51851851851825, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 337.03703703703655, 674.0740740740733, 0.0, 0.0, 168.51851851851825, 337.0370370370366, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
337.0370370370372, 168.51851851851856, 0.0, 0.0, 1348.148148148149, 674.0740740740744, 0.0, 0.0, 337.0370370370372, 168.51851851851856, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
168.5185185185186, 674.0740740740737, 168.51851851851825, 0.0, 674.0740740740744, 2696.2962962962956, 674.0740740740731, 0.0, 168.5185185185186, 674.0740740740737, 168.51851851851825, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 168.51851851851825, 674.0740740740732, 168.51851851851825, 0.0, 674.0740740740731, 2696.2962962962933, 674.0740740740731, 0.0, 168.51851851851825, 674.0740740740732, 168.51851851851825, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 168.51851851851825, 337.0370370370366, 0.0, 0.0, 674.0740740740731, 1348.1481481481467, 0.0, 0.0, 168.51851851851825, 337.0370370370366, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 337.0370370370372, 168.51851851851856, 0.0, 0.0, 1348.1481481481478, 674.0740740740737, 0.0, 0.0, 337.03703703703655, 168.51851851851825, 0.0, 0.0
